        [ 0.,  8.,  4., 12.,  7.,  7.,  9., 16., 16.,  9.],
        [ 0.,  2.,  6.,  9.,  4.,  8.,  7., 12.,  8.,  3.]],

       [[ 7.,  3.,  6.,  7., 10.,  5., 15.,  8., 13., 17.],
        [ 6.,  4.,  8.,  7.,  8.,  8., 11., 10.,  9., 22.],
        [12.,  3.,  4.,  4., 11., 11., 14., 15.,  9., 17.],
        [15.,  6.,  4.,  3.,  7., 10., 12., 17.,  5., 10.],
        [17.,  4.,  3.,  5., 10.,  5., 10., 18.,  7., 14.],
        [13., 11.,  0., 11., 10.,  4., 10., 10.,  6., 18.],
        [12.,  5.,  4., 11.,  9.,  8., 10., 14.,  9., 19.],
        [ 7.,  2.,  4., 13., 11.,  6.,  3., 12.,  6., 17.],
        [11.,  4.,  5.,  9., 12.,  8.,  2., 14., 13., 12.],
        [ 8.,  3.,  2.,  5., 10., 11.,  5., 13., 12., 14.]]])

Algo: Topological
N = 1
array([[[3., 0., 0., 3., 3., 2., 4., 1., 2., 0.],
        [3., 0., 0., 3., 3., 2., 4., 1., 2., 0.],
        [3., 0., 0., 3., 3., 2., 4., 1., 2., 0.],
        [3., 0., 0., 3., 3., 2., 4., 1., 2., 0.],
        [3., 0., 0., 3., 3., 2., 4., 1., 2., 0.],
        [3., 0., 0., 3., 3., 2., 4., 1., 2., 0.],
        [3., 0., 0., 3., 3., 2., 4., 1., 2., 0.],
        [3., 0., 0., 3., 3., 2., 4., 1., 2., 0.],
        [3., 0., 0., 3., 3., 2., 4., 1., 2., 0.],
        [3., 0., 0., 3., 3., 2., 4., 1., 2., 0.]],

       [[2., 0., 1., 4., 2., 1., 1., 7., 0., 0.],
        [2., 0., 1., 4., 2., 1., 1., 7., 0., 0.],
        [2., 0., 1., 4., 2., 1., 1., 7., 0., 0.],
        [2., 0., 1., 4., 2., 1., 1., 7., 0., 0.],
        [2., 0., 1., 4., 2., 1., 1., 7., 0., 0.],
        [2., 0., 1., 4., 2., 1., 1., 7., 0., 0.],
        [2., 0., 1., 4., 2., 1., 1., 7., 0., 0.],
        [2., 0., 1., 4., 2., 1., 1., 7., 0., 0.],
        [2., 0., 1., 4., 2., 1., 1., 7., 0., 0.],
        [2., 0., 1., 4., 2., 1., 1., 7., 0., 0.]],

       [[3., 1., 0., 2., 3., 1., 2., 2., 1., 2.],
        [3., 1., 0., 2., 3., 1., 2., 2., 1., 2.],
        [3., 1., 0., 2., 3., 1., 2., 2., 1., 2.],
        [3., 1., 0., 2., 3., 1., 2., 2., 1., 2.],
        [3., 1., 0., 2., 3., 1., 2., 2., 1., 2.],
        [3., 1., 0., 2., 3., 1., 2., 2., 1., 2.],
        [3., 1., 0., 2., 3., 1., 2., 2., 1., 2.],
        [3., 1., 0., 2., 3., 1., 2., 2., 1., 2.],
        [3., 1., 0., 2., 3., 1., 2., 2., 1., 2.],
        [3., 1., 0., 2., 3., 1., 2., 2., 1., 2.]],

       [[0., 0., 4., 1., 1., 0., 1., 2., 2., 0.],
        [0., 0., 4., 1., 1., 0., 1., 2., 2., 0.],
        [0., 0., 4., 1., 1., 0., 1., 2., 2., 0.],
        [0., 0., 4., 1., 1., 0., 1., 2., 2., 0.],
        [0., 0., 4., 1., 1., 0., 1., 2., 2., 0.],
        [0., 0., 4., 1., 1., 0., 1., 2., 2., 0.],
        [0., 0., 4., 1., 1., 0., 1., 2., 2., 0.],
        [0., 0., 4., 1., 1., 0., 1., 2., 2., 0.],
        [0., 0., 4., 1., 1., 0., 1., 2., 2., 0.],
        [0., 0., 4., 1., 1., 0., 1., 2., 2., 0.]]])

Algo: Topological
N = 2

array([[[ 3.,  0.,  4.,  3.,  3., 11.,  4.,  2.,  7.,  2.],
        [ 4.,  0.,  4.,  3.,  3., 14.,  4.,  2.,  7.,  2.],
        [ 4.,  0.,  4.,  3.,  3., 14.,  4.,  2.,  8.,  2.],
        [ 4.,  0.,  4.,  3.,  3., 14.,  4.,  2.,  8.,  3.],
        [ 4.,  0.,  4.,  2.,  3., 14.,  3.,  3.,  8.,  3.],
        [ 4.,  0.,  4.,  2.,  3., 14.,  4.,  4.,  8.,  3.],
        [ 4.,  0.,  4.,  2.,  3., 14.,  4.,  4.,  8.,  3.],
        [ 4.,  0.,  4.,  3.,  3., 13.,  4.,  4.,  8.,  4.],
        [ 5.,  0.,  5.,  3.,  3., 13.,  4.,  4.,  7.,  4.],
        [ 5.,  0.,  6.,  3.,  3., 11.,  4.,  4.,  8.,  4.]],

       [[ 0.,  6.,  2.,  1.,  1.,  0.,  0.,  0.,  3.,  0.],
        [ 0.,  6.,  2.,  1.,  1.,  0.,  0.,  0.,  3.,  0.],
        [ 0.,  6.,  2.,  1.,  1.,  0.,  0.,  0.,  3.,  0.],
        [ 0.,  6.,  2.,  1.,  1.,  0.,  0.,  0.,  3.,  0.],
        [ 0.,  6.,  2.,  1.,  1.,  0.,  0.,  0.,  3.,  0.],
        [ 0.,  6.,  2.,  1.,  1.,  0.,  0.,  0.,  3.,  0.],
        [ 0.,  5.,  2.,  1.,  2.,  0.,  0.,  0.,  3.,  0.],
        [ 0.,  5.,  2.,  1.,  2.,  0.,  0.,  0.,  3.,  0.],
        [ 0.,  6.,  2.,  1.,  2.,  0.,  0.,  0.,  3.,  0.],
        [ 0.,  6.,  2.,  2.,  2.,  0.,  0.,  0.,  3.,  0.]],

       [[ 4.,  6.,  2.,  2.,  0.,  5.,  0.,  1., 16.,  0.],
        [ 4.,  6.,  2.,  2.,  0.,  4.,  0.,  2., 16.,  0.],
        [ 4.,  6.,  2.,  2.,  0.,  4.,  0.,  2., 16.,  0.],
        [ 4.,  6.,  2.,  2.,  0.,  4.,  0.,  2., 16.,  0.],
        [ 4.,  6.,  2.,  2.,  0.,  4.,  0.,  2., 16.,  0.],
        [ 4.,  6.,  2.,  2.,  0.,  4.,  0.,  2., 16.,  0.],
        [ 4.,  6.,  2.,  2.,  0.,  4.,  0.,  2., 16.,  0.],
        [ 4.,  6.,  2.,  2.,  0.,  4.,  0.,  2., 16.,  0.],
        [ 4.,  6.,  2.,  2.,  0.,  4.,  0.,  2., 16.,  0.],
        [ 4.,  6.,  2.,  2.,  0.,  4.,  0.,  2., 16.,  0.]],

       [[ 4.,  4.,  2.,  4.,  8.,  0.,  4.,  2.,  0.,  0.],
        [ 4.,  4.,  2.,  4.,  8.,  0.,  4.,  2.,  0.,  0.],
        [ 4.,  4.,  2.,  4.,  8.,  0.,  4.,  2.,  0.,  0.],
        [ 4.,  4.,  2.,  4.,  8.,  0.,  4.,  2.,  0.,  0.],
        [ 4.,  4.,  2.,  4.,  8.,  0.,  4.,  2.,  0.,  0.],
        [ 4.,  4.,  2.,  4.,  8.,  0.,  4.,  2.,  0.,  0.],
        [ 4.,  4.,  2.,  4.,  8.,  0.,  4.,  2.,  0.,  0.],
        [ 4.,  4.,  2.,  4.,  8.,  0.,  4.,  2.,  0.,  0.],
        [ 4.,  4.,  2.,  4.,  8.,  0.,  4.,  2.,  0.,  0.],
        [ 4.,  4.,  2.,  4.,  8.,  0.,  4.,  2.,  0.,  0.]]])

Algo: Topological
N = 5

array([[[ 8.,  5., 11., 12.,  8.,  8.,  9.,  8.,  6.,  2.],
        [13.,  6., 12., 13.,  8.,  8.,  8.,  8.,  6.,  1.],
        [13.,  6., 12., 13.,  8.,  8.,  8.,  8.,  6.,  1.],
        [13.,  6., 13., 14.,  8.,  8.,  8.,  8.,  6.,  1.],
        [13.,  6., 13., 14.,  8.,  8.,  8.,  8.,  6.,  1.],
        [13.,  6., 13., 14.,  8.,  8.,  8.,  8.,  6.,  1.],
        [13.,  6., 13., 14.,  8.,  8.,  8.,  8.,  6.,  1.],
        [13.,  6., 14., 14.,  8.,  8.,  8.,  8.,  6.,  1.],
        [13.,  6., 14., 14.,  8.,  8.,  8.,  8.,  6.,  1.],
        [13.,  6., 14., 14.,  8.,  8.,  8.,  8.,  6.,  1.]],

       [[ 8.,  4.,  6.,  4., 11.,  6., 11., 13.,  7.,  6.],
        [ 8.,  4.,  6.,  4., 11.,  6., 11., 13.,  7.,  6.],
        [ 8.,  4.,  6.,  4., 11.,  6., 11., 13.,  7.,  6.],
        [ 8.,  4.,  6.,  4., 11.,  6., 11., 13.,  7.,  6.],
        [ 8.,  4.,  6.,  4., 11.,  6., 11., 13.,  7.,  6.],
        [ 8.,  4.,  6.,  4., 11.,  6., 11., 13.,  7.,  6.],
        [ 8.,  4.,  6.,  4., 11.,  6., 11., 13.,  6.,  6.],
        [ 8.,  4.,  6.,  4., 11.,  6., 11., 13.,  6.,  6.],
        [ 8.,  4.,  6.,  4., 11.,  6., 11., 13.,  6.,  6.],
        [ 8.,  4.,  6.,  4., 12.,  6., 11., 13.,  6.,  6.]],

       [[13.,  6.,  5.,  6., 17.,  4., 11., 10.,  3.,  8.],
        [13.,  6.,  5.,  6., 17.,  4., 11., 10.,  3.,  8.],
        [13.,  6.,  5.,  6., 17.,  4., 10., 10.,  3.,  8.],
        [13.,  6.,  5.,  7., 17.,  4., 10., 10.,  3.,  8.],
        [13.,  6.,  5.,  7., 17.,  4., 10., 10.,  3.,  8.],
        [14.,  6.,  5.,  7., 17.,  4.,  9., 10.,  3.,  8.],
        [14.,  6.,  5.,  7., 18.,  4.,  8., 10.,  3.,  7.],
        [14.,  5.,  6.,  7., 18.,  4.,  8., 10.,  3.,  7.],
        [12.,  5.,  5.,  7., 18.,  4.,  8., 10.,  4.,  6.],
        [12.,  5.,  5.,  7., 18.,  4.,  8., 10.,  4.,  6.]],

       [[ 1.,  6.,  4.,  7.,  4., 17., 17., 13., 13.,  5.],
        [ 1.,  6.,  4.,  7.,  4., 17., 17., 13., 13.,  5.],
        [ 1.,  6.,  4.,  7.,  4., 17., 17., 13., 13.,  5.],
        [ 1.,  6.,  4.,  7.,  4., 17., 17., 13., 13.,  5.],
        [ 1.,  6.,  4.,  7.,  4., 17., 17., 13., 13.,  5.],
        [ 1.,  6.,  4.,  7.,  4., 17., 18., 13., 13.,  5.],
        [ 1.,  6.,  4.,  7.,  4., 18., 18., 13., 13.,  5.],
        [ 1.,  6.,  4.,  7.,  4., 18., 18., 13., 13.,  5.],
        [ 1.,  6.,  4.,  7.,  4., 18., 18., 13., 13.,  5.],
        [ 1.,  6.,  4.,  7.,  4., 18., 18., 13., 13.,  5.]]])

Algo: Topological
N = 10

array([[[ 6.,  8.,  5., 11.,  7.,  7.,  6.,  8.,  9.,  4.],
        [ 4., 10.,  3., 11.,  8.,  8.,  7.,  8.,  8.,  6.],
        [ 4.,  9.,  2.,  9.,  7.,  9.,  5.,  8.,  9.,  6.],
        [ 3., 11.,  2.,  8.,  5.,  8.,  4., 10.,  9.,  6.],
        [ 4., 11.,  3., 10.,  4.,  5.,  2.,  8.,  8.,  6.],
        [ 2., 13.,  2.,  8.,  6.,  7.,  1.,  8.,  9.,  7.],
        [ 4., 13.,  4., 10.,  7.,  8.,  2., 10.,  9.,  8.],
        [ 5., 12.,  2.,  9.,  6.,  6.,  4., 11.,  9., 10.],
        [ 3., 14.,  2.,  9.,  6.,  8.,  2., 11.,  8., 10.],
        [ 5., 15.,  0.,  9.,  6.,  8.,  4., 11., 10.,  9.]],

       [[ 5.,  0.,  9., 11., 14., 14.,  6.,  6.,  2.,  4.],
        [ 5.,  0.,  6., 11., 13., 13.,  8.,  7.,  5.,  7.],
        [ 5.,  0., 10., 13., 11., 14.,  6.,  8.,  6.,  7.],
        [ 5.,  0.,  7., 12.,  9., 16.,  7.,  8.,  7.,  8.],
        [ 5.,  2.,  7., 13., 12., 14.,  9.,  8.,  7.,  9.],
        [ 5.,  2.,  5., 17., 10., 12.,  7.,  6.,  4.,  4.],
        [ 4.,  3.,  7., 19., 11., 19.,  7.,  6.,  3.,  3.],
        [ 4.,  4.,  7., 18., 11., 15.,  7.,  5.,  3.,  3.],
        [ 4.,  4.,  9., 14.,  9., 14.,  9.,  6.,  3.,  3.],
        [ 4.,  5.,  7., 12., 12., 13., 10.,  5.,  6.,  3.]],

       [[ 6., 14., 11., 13.,  5.,  9., 12.,  6.,  4.,  4.],
        [ 7., 14., 10., 11.,  3.,  9., 15.,  9.,  3.,  4.],
        [ 5., 16., 10., 11.,  4.,  7., 15.,  9.,  4.,  6.],
        [ 5., 17., 12., 13.,  6., 10., 18.,  8.,  4.,  6.],
        [ 2., 15., 11., 13.,  4., 10., 19.,  8.,  6.,  5.],
        [ 3., 16.,  9., 14.,  5.,  8., 15.,  6.,  6.,  5.],
        [ 2., 15., 10., 16.,  2.,  8., 20.,  6.,  6.,  6.],
        [ 1., 13., 10., 14.,  3.,  8., 20.,  5.,  5.,  5.],
        [ 1., 12.,  8., 14.,  3., 10., 17.,  4.,  6.,  6.],
        [ 1., 10.,  8., 14.,  1.,  9., 16.,  4.,  7.,  6.]],

       [[10., 15., 10.,  5., 28.,  6., 23., 12.,  3.,  2.],
        [11., 19., 11.,  6., 23.,  4., 20., 12.,  3.,  2.],
        [13., 18., 11.,  6., 25.,  7., 20., 10.,  3.,  0.],
        [14., 15., 10.,  8., 24.,  6., 22., 11.,  3.,  3.],
        [13., 12.,  8.,  9., 25.,  9., 22., 11.,  3.,  5.],
        [13., 14.,  8.,  9., 25., 13., 21., 12.,  3.,  3.],
        [12., 14.,  9., 13., 22., 13., 21., 10.,  4.,  5.],
        [ 9.,  9.,  9., 15., 21., 13., 21., 11.,  6.,  4.],
        [ 9., 11.,  9., 12., 16., 14., 26.,  9.,  5.,  1.],
        [ 8., 11., 11., 10., 16., 14., 22.,  9.,  4.,  2.]]])

Algo: Topological
N = 15
array([[[ 7., 29.,  7.,  7., 10., 15., 13.,  8.,  7.,  1.],
        [12., 27.,  7.,  4.,  8., 14., 13., 11.,  8.,  3.],
        [16., 25.,  8.,  5.,  7., 13.,  9.,  8.,  7.,  2.],
        [16., 26.,  8.,  7., 11., 12.,  9.,  7.,  5.,  2.],
        [18., 23.,  5.,  5., 11., 15., 12.,  6.,  6.,  3.],
        [21., 18.,  7.,  3., 11., 12., 10.,  6.,  6.,  2.],
        [21., 20.,  9.,  4., 11., 14.,  9.,  2.,  6.,  1.],
        [23., 31.,  7.,  0.,  6., 13.,  9.,  5.,  7.,  1.],
        [24., 36.,  7.,  1.,  9., 14.,  7.,  8.,  6.,  1.],
        [26., 35.,  6.,  1.,  7., 10.,  9.,  9.,  5.,  0.]],

       [[ 1., 14., 12., 11.,  9., 15., 11.,  5.,  5., 11.],
        [ 3., 10.,  9., 11., 12., 16., 13.,  3.,  6., 11.],
        [ 4.,  8., 12., 10., 13., 12.,  7.,  4., 10., 11.],
        [ 3., 10., 12., 10., 12., 10.,  6.,  4.,  9., 10.],
        [ 1.,  8., 14.,  8., 11., 11.,  8.,  4.,  7.,  5.],
        [ 1., 11., 14., 11.,  7.,  9.,  7.,  6.,  5.,  2.],
        [ 0., 11., 11., 13.,  9., 11.,  8.,  8.,  8.,  3.],
        [ 3., 11., 15., 13.,  6., 12., 12.,  8.,  8.,  5.],
        [ 2.,  8., 10., 13.,  7., 15., 12., 11., 11.,  6.],
        [ 2.,  8.,  7., 14.,  6., 15., 13.,  8., 11.,  7.]],

       [[ 6.,  0., 12.,  8., 12., 13.,  6.,  9., 10.,  1.],
        [ 9.,  2., 11.,  8., 11., 12.,  6., 16., 11.,  2.],
        [ 7.,  3., 11.,  7., 12., 10.,  4., 18., 13.,  1.],
        [ 6.,  1.,  8.,  5., 11., 12.,  4., 18., 14.,  2.],
        [ 6.,  2.,  7.,  5., 11., 14.,  2., 14., 13.,  0.],
        [ 5.,  3.,  6.,  5., 12., 16.,  5., 16., 13.,  2.],
        [ 5.,  2.,  7.,  2., 13., 13.,  4., 13.,  8.,  0.],
        [ 6.,  0.,  4.,  4., 12., 12.,  2.,  8.,  8.,  0.],
        [ 9.,  1.,  5.,  3., 14., 13.,  2.,  6.,  8.,  3.],
        [10.,  2.,  4.,  4., 13., 15.,  3.,  8.,  5.,  2.]],

       [[ 1.,  1., 18., 14., 33.,  6., 12., 13., 16.,  9.],
        [ 2.,  0., 15., 15., 25.,  5.,  8., 14., 19., 12.],
        [ 2.,  1., 16., 13., 24.,  6.,  8., 11., 24., 12.],
        [ 1.,  0., 19., 13., 21.,  6., 11.,  9., 23., 12.],
        [ 0.,  1., 20., 13., 14.,  4.,  8.,  7., 22., 13.],
        [ 0.,  2., 24., 16., 17.,  3., 12.,  8., 21., 15.],
        [ 1.,  0., 22., 21., 16.,  4.,  6.,  8., 15.,  6.],
        [ 1.,  0., 20., 20., 19.,  5.,  4., 12., 17.,  7.],
        [ 1.,  0., 18., 17., 17.,  3.,  6., 14., 15.,  8.],
        [ 0.,  0., 23., 15., 18.,  3.,  6., 12., 17.,  9.]]])

Algo: Topological
N = 20

array([[[ 4., 10., 22.,  3., 11., 11.,  6.,  7.,  7., 18.],
        [ 3.,  8., 16.,  3.,  8., 14.,  6.,  7.,  8., 19.],
        [ 3., 12., 15.,  3.,  9., 13.,  6.,  9.,  8., 17.],
        [ 2., 10., 23.,  5.,  5., 11.,  7., 11., 10., 13.],
        [ 1.,  8., 19.,  5.,  6., 16.,  3., 13., 11., 14.],
        [ 1.,  6., 21.,  5.,  5., 14.,  3., 13.,  9., 20.],
        [ 3.,  6., 24.,  3.,  6.,  9.,  4.,  9., 10., 19.],
        [ 2., 11., 24.,  2.,  4., 11.,  7., 12.,  9., 16.],
        [ 2.,  9., 27.,  0.,  2., 16.,  5., 12.,  9., 12.],
        [ 2., 12., 27.,  2.,  5., 20.,  4., 13., 10., 11.]],

       [[ 0.,  3.,  6.,  6., 36., 23.,  9., 12., 10.,  3.],
        [ 0.,  4.,  6.,  5., 41., 21.,  9., 13., 14.,  2.],
        [ 2.,  4.,  8.,  6., 48., 26.,  8., 12., 12.,  1.],
        [ 2.,  4.,  7.,  5., 43., 27.,  8.,  9.,  8.,  0.],
        [ 1.,  3.,  5.,  3., 43., 26., 10.,  8.,  7.,  1.],
        [ 1.,  1.,  3.,  2., 39., 27., 17., 10., 13.,  2.],
        [ 2.,  2.,  4.,  4., 34., 28., 13., 11., 14.,  1.],
        [ 1.,  3.,  5.,  3., 30., 28., 13., 11., 11.,  0.],
        [ 3.,  1.,  6.,  5., 31., 21., 19., 10., 11.,  2.],
        [ 4.,  5.,  7.,  4., 32., 19., 21., 12., 11.,  1.]],

       [[ 4.,  9.,  5.,  7., 16., 10.,  7., 10., 10.,  2.],
        [ 3., 11.,  3.,  6., 18., 14.,  6., 11., 10.,  3.],
        [ 1.,  9.,  7.,  6., 17., 17.,  7., 11.,  7.,  0.],
        [ 0.,  8.,  7.,  7., 16., 15.,  4., 15.,  9.,  1.],
        [ 0.,  9.,  9.,  8., 14., 21.,  8., 13.,  9.,  1.],
        [ 2., 11., 11.,  5., 11., 15.,  7., 14., 12.,  2.],
        [ 1., 12.,  9.,  9., 10., 19.,  6., 10.,  9.,  2.],
        [ 1.,  9., 10.,  8., 12., 19., 12., 12., 10.,  0.],
        [ 2., 13., 10.,  7., 12., 18., 10., 20., 13.,  0.],
        [ 2., 11., 11.,  6., 12., 21., 11., 17., 10.,  1.]],

       [[12.,  2.,  3.,  1.,  6., 16.,  4., 10.,  7.,  1.],
        [ 4.,  2.,  3.,  5.,  5., 22.,  4., 13.,  8.,  2.],
        [ 5.,  2.,  2.,  7.,  6., 14.,  6., 13.,  6.,  2.],
        [ 5.,  2.,  2.,  5.,  5., 18., 10., 12.,  2.,  0.],
        [ 7.,  3.,  2.,  3.,  7., 22.,  9., 14.,  4.,  1.],
        [11.,  5.,  2.,  1.,  6., 20., 10.,  9.,  5.,  1.],
        [ 7.,  6.,  2.,  1.,  4., 21.,  8.,  8.,  3.,  1.],
        [ 7.,  4.,  2.,  2.,  8., 24.,  4.,  8.,  2.,  0.],
        [ 6.,  5.,  3.,  2.,  7., 18.,  4., 10.,  1.,  0.],
        [ 8.,  4.,  3.,  2.,  7., 22.,  7., 15.,  1.,  2.]]])

Algo: Topological
N = 25
array([[[11.,  2., 13.,  9.,  6.,  8.,  2., 14.,  9.,  8.],
        [12.,  1., 19., 10.,  6.,  7.,  1., 15.,  7.,  7.],
        [ 8.,  1., 21.,  9.,  4.,  9.,  1., 11.,  5.,  6.],
        [10.,  1., 23., 10.,  7.,  8.,  1.,  9.,  6.,  6.],
        [ 8.,  2., 18., 13.,  5.,  7.,  1., 10.,  2.,  3.],
        [ 7.,  0., 16., 10.,  6., 11.,  1., 12.,  3.,  4.],
        [11.,  0., 14., 17.,  1., 11.,  0.,  3.,  6.,  6.],
        [11.,  1.,  6., 16.,  1.,  9.,  1., 11.,  4.,  4.],
        [11.,  0.,  5., 10.,  5.,  4.,  1.,  9.,  5.,  4.],
        [15.,  0.,  5.,  8.,  2.,  8.,  0.,  6.,  5.,  3.]],

       [[ 6.,  9.,  7.,  2., 11.,  8.,  3.,  8., 18., 16.],
        [ 7.,  6.,  3.,  1., 12.,  7.,  3.,  5., 18., 10.],
        [ 4.,  5.,  2.,  3., 14.,  8.,  8.,  4., 12.,  7.],
        [ 8.,  4.,  4.,  5.,  7.,  6.,  4.,  2., 19.,  5.],
        [11.,  5.,  2.,  3.,  7.,  5.,  5.,  6., 17.,  6.],
        [ 9.,  8.,  1.,  0.,  3.,  5.,  5., 10., 12.,  5.],
        [ 8.,  8.,  3.,  1.x,  6.,  4.,  3.,  8., 17.,  2.],
        [11., 10.,  3.,  1.,  4.,  6.,  6.,  4., 20.,  7.],
        [ 5., 11.,  2.,  1.,  8.,  8.,  6.,  6., 20.,  9.],
        [ 9., 12.,  2.,  2., 12.,  4.,  7.,  9., 20., 10.]],

       [[11.,  1.,  3.,  8., 10.,  2.,  0.,  8.,  4.,  2.],
        [ 8.,  1.,  5.,  9., 10.,  3.,  0.,  7.,  5.,  5.],
        [ 7.,  1.,  3., 11.,  4.,  4.,  3.,  8.,  4.,  9.],
        [11.,  0.,  3.,  8.,  5.,  8.,  3.,  7.,  2.,  7.],
        [ 9.,  0.,  2.,  6.,  9., 10.,  2.,  9.,  2.,  5.],
        [13.,  0.,  2.,  7.,  8., 12.,  3., 10.,  3.,  7.],
        [17.,  1.,  3.,  9.,  7., 11.,  2.,  7.,  3.,  7.],
        [12.,  0.,  1.,  7.,  5., 11.,  2., 11.,  1.,  8.],
        [13.,  1.,  1.,  5.,  7.,  8.,  2.,  8.,  1.,  8.],
        [16.,  3.,  5.,  7.,  5.,  7.,  0., 10.,  1.,  8.]],

       [[ 7.,  6.,  4., 12.,  4.,  5.,  9.,  7., 12., 11.],
        [ 6.,  9.,  1.,  9.,  3.,  5., 10.,  6., 16., 12.],
        [ 2.,  7.,  3.,  6.,  3.,  5.,  8.,  5., 17., 10.],
        [ 6.,  7.,  1., 12.,  2.,  4.,  8.,  3., 18.,  9.],
        [ 4.,  5.,  3.,  6.,  1.,  1., 11.,  3., 21.,  7.],
        [ 6.,  7.,  0.,  3.,  1.,  2.,  9.,  3., 18., 10.],
        [ 8.,  8.,  2.,  5.,  1.,  1.,  3.,  3., 25., 13.],
        [ 9.,  7.,  3.,  6.,  1.,  2.,  1.,  3., 22., 12.],
        [ 6., 12.,  3.,  6.,  0.,  2.,  3.,  3., 17., 11.],
        [ 7., 15.,  7.,  6.,  1.,  7.,  5.,  5., 15., 13.]]])

Algo: Topological
N = 30

array([[[ 7.,  7.,  8.,  7.,  9.,  6.,  9.,  7., 20., 16.],
        [ 7.,  6.,  6.,  4.,  4.,  5., 13.,  6., 17.,  9.],
        [ 5.,  2., 11.,  3., 10.,  6., 11.,  5., 14., 13.],
        [ 3.,  2., 12.,  2.,  9.,  3., 13., 10., 16., 11.],
        [ 2.,  3., 10.,  7.,  7.,  3.,  9., 11., 19., 12.],
        [ 3.,  3.,  6.,  5.,  9.,  4., 10., 12., 16., 12.],
        [ 1.,  3.,  7.,  3.,  9.,  9., 10.,  9., 18., 11.],
        [ 3.,  2.,  6.,  4.,  7.,  8.,  7., 13., 21., 11.],
        [ 2.,  3.,  6.,  3., 10.,  5., 10., 10., 22., 10.],
        [ 5.,  3.,  7.,  1., 12.,  6., 11.,  8., 14.,  9.]],

       [[ 1.,  9., 13.,  8.,  4., 25.,  7.,  4.,  3.,  5.],
        [ 0.,  1.,  8.,  4.,  7., 23.,  4.,  4.,  1.,  4.],
        [ 0.,  3., 10.,  5.,  3., 21.,  8.,  3.,  2., 11.],
        [ 1.,  3., 10.,  3.,  3., 17.,  8.,  6.,  2.,  8.],
        [ 0.,  4.,  6.,  3.,  4., 25.,  5.,  7.,  2.,  6.],
        [ 0.,  1.,  8.,  0.,  3., 24.,  6.,  5.,  1.,  3.],
        [ 0.,  2.,  8.,  1.,  4., 26.,  6.,  3.,  3.,  6.],
        [ 0.,  3.,  6.,  3.,  4., 22.,  2.,  4.,  0.,  5.],
        [ 0.,  4.,  9.,  3.,  4., 24.,  7.,  6.,  1., 11.],
        [ 1.,  1.,  5.,  4.,  4., 26.,  2.,  8.,  3., 11.]],

       [[ 0.,  2., 10.,  2.,  7.,  4.,  5.,  7., 15.,  0.],
        [ 6.,  2.,  3.,  1.,  6.,  1.,  2.,  9., 19.,  0.],
        [ 3.,  1.,  8.,  3.,  8.,  3.,  4.,  7., 18.,  1.],
        [ 3.,  1.,  9.,  2.,  8.,  5.,  7.,  8., 17.,  1.],
        [ 3.,  5., 10.,  0.,  5.,  3.,  6.,  5., 13.,  1.],
        [ 3.,  5.,  8.,  1.,  5.,  4.,  4.,  6., 20.,  0.],
        [ 0.,  5.,  7.,  1.,  8.,  2.,  1.,  6., 23.,  0.],
        [ 6.,  4.,  5.,  1.,  6.,  3.,  3.,  8., 20.,  0.],
        [ 0.,  6.,  5.,  1.,  7.,  1.,  6.,  4., 20.,  0.],
        [ 4.,  8.,  8.,  1.,  4.,  2.,  5.,  5., 14.,  0.]],

       [[11., 10.,  7.,  6.,  2., 14., 12.,  9.,  0.,  2.],
        [14.,  9.,  6.,  6.,  1., 14.,  8., 10.,  0.,  3.],
        [11.,  6.,  9.,  5.,  3.,  9.,  6., 16.,  0.,  7.],
        [ 9.,  4.,  9.,  5.,  0.,  9.,  8., 19.,  0.,  7.],
        [10.,  8., 15.,  9.,  5., 14.,  8., 17.,  0.,  4.],
        [13.,  6., 11.,  8.,  0., 16.,  9., 12.,  1.,  5.],
        [15.,  7., 10., 11.,  2., 17., 13., 12.,  0.,  9.],
        [12.,  6.,  2.,  6.,  0., 12.,  8., 11.,  1., 11.],
        [16.,  6.,  1.,  5.,  1., 13.,  6., 14.,  1.,  8.],
        [11.,  5.,  9.,  4.,  0., 14.,  5., 15.,  0., 10.]]])

Algo: Topological
N = 40

array([[[ 8., 10., 10.,  6., 29., 28.,  8.,  6.,  2., 17.],
        [ 9., 10., 10.,  9., 27., 39., 14.,  7.,  3., 14.],
        [ 8., 11.,  9., 10., 32., 34., 14.,  9.,  7., 13.],
        [ 8., 10.,  8.,  8., 28., 29., 13.,  5.,  6., 17.],
        [12., 14.,  9.,  8., 22., 23., 10.,  6.,  4., 19.],
        [11., 14.,  7.,  7., 22., 22., 12.,  4.,  5., 12.],
        [ 9., 17.,  6.,  9., 29., 28., 17.,  3.,  1., 14.],
        [ 7., 14.,  7., 10., 24., 22., 12.,  7.,  1., 13.],
        [10., 15.,  3.,  8., 25., 33., 20.,  5.,  2., 21.],
        [ 7., 17., 11.,  7., 28., 29., 18.,  8.,  2., 17.]],

       [[ 6., 12.,  3.,  3.,  0.,  5.,  5.,  8.,  2.,  5.],
        [ 5.,  7.,  4.,  7.,  0., 10.,  8.,  6.,  1.,  5.],
        [ 1.,  8.,  5.,  5.,  0.,  7.,  3.,  6.,  2.,  3.],
